行政區,站點名稱,可借車輛,可還空位,總車位數,營運狀態,地址,更新時間
中正區,捷運古亭站(7號出口),10,2,12,正常營運,羅斯福路二段44號前方,
中正區,南昌公園,33,22,55,正常營運,和平西路一段與南昌路二段口西北側,
中正區,和平重慶路口,33,36,69,正常營運,和平西路一段/福州街口東側,
中正區,孫立人將軍官邸,23,0,23,正常營運,南昌路一段136號前,
中正區,羅斯福路二段6巷口,16,6,22,正常營運,羅斯福路二段/羅斯福路二段6巷口,
中正區,金華杭州南路口,25,26,51,正常營運,金華街口/杭州南路二段西北側,
中正區,捷運中正紀念堂站(3號出口),14,22,36,正常營運,金華街17號前方,
中正區,捷運中正紀念堂站(4號出口),12,9,21,正常營運,羅斯福路一段5號前方,
中正區,螢橋國小,21,19,41,正常營運,泉州街32號對面人行道,
中正區,古亭智慧圖書館,4,17,21,正常營運,中華路二段443巷45號前,
中正區,永昌公園,7,21,28,正常營運,詔安街224號前,
中正區,中華路二段409巷口,14,1,15,正常營運,中華路二段403號前,
中正區,南機場夜市(中華路二段),6,15,22,正常營運,中華路二段305巷至307巷,
中正區,南海和平路口西南側,16,2,19,正常營運,南海路與和平西路二段西南側,
中正區,莒光和平路口,15,5,20,正常營運,莒光路2號前,
中正區,水源路11_1號旁,5,26,31,正常營運,水源路11-1號(旁),
中正區,南門國中,23,17,40,正常營運,廣州街8巷/廣州街口東南側,
中正區,捷運小南門站(2號出口),11,13,24,正常營運,愛國西路30號之2前方,
中正區,介壽公園,6,29,35,正常營運,貴陽街懷寧街口(東北側),
中正區,中華貴陽街口,17,3,20,正常營運,貴陽街一段243之1號(前),
中正區,華山文創園區,35,2,39,正常營運,忠孝東路二段41號,
中正區,捷運善導寺站(1號出口),29,17,46,正常營運,忠孝東路一段7號,
中正區,濟南紹興路口,37,37,74,正常營運,濟南紹興路口東南側,
中正區,林森仁愛路口,10,3,13,正常營運,林森南路與仁愛路一段西北側,
中正區,中正運動中心,35,5,40,正常營運,信義路一段1號前,
中正區,信義杭州路口,9,55,64,正常營運,信義路一段21號前,
中正區,捷運善導寺站(3號出口),17,3,20,正常營運,林森南路1號南側,
中正區,捷運小南門站(1號出口),32,14,46,正常營運,愛國西路/延平南路(西北側),
中正區,延平南路133巷口,26,10,36,正常營運,延平南路162號對側,
中正區,捷運西門站(2號出口),10,26,36,正常營運,中華路一段59號旁,
中正區,寶慶博愛路口,17,29,47,正常營運,博愛路162號,
中正區,法務部,11,16,27,正常營運,重慶南路一段130號旁,
中正區,臺北市立大學(博愛校區),41,58,99,正常營運,愛國西路1號(前),
中正區,國家圖書館,45,5,50,正常營運,中山南路20號前,
中正區,市民金山路口,16,82,98,正常營運,金山市民大道口南側,
中正區,聯合醫院和平院區,8,24,32,正常營運,中華路二段33號旁,
中正區,中山堂,22,21,43,正常營運,武昌街一段與延平南路口,
中正區,中華漢口街口,7,11,19,正常營運,中華路一段與漢口街一段路口,
中正區,中華路一段21巷口,4,18,22,正常營運,中華路一段11號(斜前方),
中正區,捷運臺大醫院站(4號出口),20,40,60,正常營運,常德街1號(公園路側),
中正區,寶藏巖觀音亭,14,8,23,正常營運,汀州路三段230巷23號,
中正區,師大水源路口,0,28,28,正常營運,師大路/水源路口(東南側),
中正區,中山徐州路口,39,1,41,正常營運,中山南路/徐州路(東南側),
中正區,信義連雲街口,21,18,39,正常營運,信義路二段213號前,
中正區,臺北轉運站,43,25,68,正常營運,市民大道一段/中山北路一段(西北側),
中正區,莒光大埔街口,8,24,32,正常營運,莒光路/大埔街口(東北側),
中正區,捷運忠孝新生站(2號出口),25,7,32,正常營運,忠孝東路二段132號(東側),
中正區,光華商場,16,21,39,正常營運,新生北路一段/市民大道三段口(西側),
中正區,中山青島路口,31,9,40,正常營運,中山南路/青島東路口(東北側),
中正區,捷運中正紀念堂站(5號出口),17,12,29,正常營運,捷運中正紀念堂站(5號出口)西側,
中正區,北平東杭州北路口,9,11,20,正常營運,北平東路/杭州北路口(東北側),
中正區,王貫英先生紀念圖書館,5,10,15,正常營運,汀州路二段265號,
中正區,金山信義路口,4,21,25,正常營運,金山南路一段148號前側,
中正區,林森徐州路口,31,1,32,正常營運,林森南路/徐州路口(西南側),
中正區,徐州杭州路口,30,0,30,正常營運,徐州路/杭州南路一段口(西北側),
中正區,捷運中正紀念堂站(6號出口),16,1,17,正常營運,捷運中正紀念堂站(6號出口)北側,
中正區,捷運臺北車站(M2出口),6,14,20,正常營運,市民大道一段168號旁,
中正區,臺北市國父史蹟館(逸仙公園),8,23,31,正常營運,中山北路一段46號北側,
中正區,捷運西門站(5號出口),23,7,30,正常營運,捷運西門站(5號出口)南側,
中正區,弘道國中,7,26,33,正常營運,公園路21號西北側,
中正區,臺北市第一女子高級中學,19,9,28,正常營運,重慶南路一段165號旁,
中正區,台北市替代役中心,4,10,15,正常營運,汀州路三段8號前,
中正區,紹興徐州路口,9,7,18,正常營運,紹興南街/徐州路(東南側),
中正區,羅斯福寧波東街口,23,2,26,正常營運,羅斯福路一段/寧波東街(東南側),
中正區,自來水園區,14,24,40,正常營運,中正區思源街16號對面人行道,
中正區,仁愛林森路口,32,14,46,正常營運,仁愛路一段路口/林森南路(東北側),
中正區,捷運西門站(3號出口),15,21,36,正常營運,中華路一段/寶慶路(東南側),
中正區,仁愛金山路口,2,7,9,正常營運,仁愛路二段31號前,
中正區,杭州南路一段101巷口,0,14,14,正常營運,金山南路一段72號前,
中正區,仁愛杭州路口,4,21,25,正常營運,仁愛路一段59號旁,
中正區,龍興里活動中心,6,15,21,正常營運,三元街131號旁,
中正區,植物園,10,19,29,正常營運,和平西路二段100號前,
中正區,郵政博物館,20,4,24,正常營運,重慶南路二段45號前方(郵政博物館前),
中正區,林森北平路口,12,8,20,正常營運,林森北路與北平東路口西北側,
中正區,北平紹興路口,22,17,39,正常營運,北平東路30號對側人行道,
中正區,天津北平路口,7,18,25,正常營運,天津街1號對側人行道,
中正區,捷運忠孝新生站(1號出口),2,16,19,正常營運,捷運忠孝新生站(1號出口)後方,
中正區,捷運忠孝新生站(5號出口),5,8,13,正常營運,新生南路一段56號前方,
中正區,捷運臺大醫院站(1號出口),1,18,19,正常營運,公園路/常德街口(西側),
中正區,臺大醫院兒童醫院,9,13,22,正常營運,中山南路8號(青島西路側),
中正區,林森濟南路口(東北側),22,4,26,正常營運,林森南路/濟南路一段口(東北側),
中正區,仁愛紹興街口(南側),17,3,20,正常營運,仁愛路一段/紹興南街口(南側),
中正區,中華南海路口,3,12,15,正常營運,中華路二段343號前,
中正區,立法院台北會館,1,14,15,正常營運,博愛路217號旁,
中正區,捷運善導寺站(3號出口)(忠孝東路側),19,12,31,正常營運,忠孝東路一段/林森南路口,
中正區,國家音樂廳,22,0,22,正常營運,信義路一段(國家音樂廳西北側),
中正區,忠孝西重慶南路口,19,13,33,正常營運,忠孝西路一段100號前,
中正區,濟南路二段8巷口,11,3,14,正常營運,濟南路二段6-1號對側,
中正區,仁愛金山路口(東南側),6,8,14,正常營運,仁愛路二段48-4號前,
中正區,臺灣文學基地,4,19,23,正常營運,齊東街53巷10號,
中正區,重慶南詔安街口,9,10,19,正常營運,重慶南路三段/詔安街,
中正區,文光公園,1,27,28,正常營運,仁愛路二段65巷4號對側,
中正區,捷運中正紀念堂站(2號出口),8,4,12,正常營運,羅斯福路一段10號前,
中正區,螢圃里小公園,14,11,25,正常營運,汀州路二段135號對側,
中正區,螢橋公園,14,15,29,正常營運,和平西路一段110號旁,
中正區,泉州寧波西街口,32,15,49,正常營運,泉州街15號對側,
中正區,和平西路二段98巷口,7,8,16,正常營運,三元街81號前,
中正區,仁愛新生路口(西南側),7,11,18,正常營運,仁愛路二段110號,
中正區,幸安市場,4,11,15,正常營運,濟南路二段55號,
中正區,龍口市場,1,13,14,正常營運,汀州路一段232號對側,
中正區,捷運善導寺站(5號出口),30,1,31,正常營運,忠孝東路一段138號,
中正區,青島杭州路口,13,3,17,正常營運,青島東路/杭州南路一段,
中正區,詔安街37巷口,8,19,28,正常營運,詔安街43號前,
中正區,南海路112巷口,13,18,31,正常營運,南海路112巷1號前,
中正區,牯嶺街95巷,5,11,16,正常營運,牯嶺街95巷65號對側,
中正區,仁愛紹興路口(北側),8,15,23,正常營運,仁愛路一段43號前,
中正區,貴陽博愛路口,42,26,69,正常營運,貴陽街與博愛路口南側,
中正區,國立臺灣博物館南門館,8,13,21,正常營運,南昌路一段1號,
中正區,汀州路一段106巷口,6,12,21,正常營運,汀州路一段61號,
中正區,羅斯福路四段108巷口,4,16,20,正常營運,羅斯福路四段112號前,
中正區,公館水岸廣場,8,11,27,正常營運,水源路與思源街口,
中正區,捷運小南門站(3號出口),3,16,19,正常營運,愛國西路26號(前),
中正區,臨沂街停車場,8,25,33,正常營運,臨沂街6巷5號旁,
中正區,愛國東羅斯福路口,11,13,24,正常營運,愛國東路18號(旁),
中正區,螢橋國中,6,12,18,正常營運,汀州路三段4號(旁),
中正區,立法院中興大樓,12,1,13,正常營運,濟南路一段3-1號,
中正區,汀州南海路口,8,11,19,正常營運,汀州路一段105號前,
中正區,捷運中正紀念堂站(7號出口),2,20,23,正常營運,愛國西路2號,
中正區,羅斯福路三段210巷口,4,12,16,正常營運,羅斯福路三段218號(前),
中正區,忠義實小,5,12,17,正常營運,中華路二段307巷18號(旁),
中正區,中華路二段313巷口,13,22,35,正常營運,中華路二段313巷1號(旁),
中正區,牯嶺街9巷口,7,12,19,正常營運,牯嶺街11號(前),
中山區,通北街65巷口,4,23,27,正常營運,通北街/通北街65巷口(東北側),
中山區,圓山風景區,9,6,15,正常營運,北安路/北安路77巷口(西北側),
中山區,樂群二堤頂大道口,9,10,20,正常營運,堤頂大道二段382號(旁),
中山區,劍潭社區,4,9,13,正常營運,通北街146巷2弄2號(對面公園),
中山區,培英公園,4,36,40,正常營運,崇實路/大直街62巷(東南側),
中山區,樂群二明水路口,11,9,20,正常營運,樂群二路/明水路口(東北側),
中山區,北安大直街口,20,43,63,正常營運,北安路676號前人行道,
中山區,捷運劍南路站(2號出口),16,24,40,正常營運,捷運劍南路站(2號出口)旁,
中山區,樂群二敬業三路口,10,10,20,正常營運,敬業三路155號(前),
中山區,樂群二敬業四路口,13,23,36,正常營運,樂群二路186號,
中山區,捷運大直站(3號出口),29,4,34,正常營運,北安路536號(旁),
中山區,復興市民路口,27,23,52,正常營運,復興南路一段36-9號前人行道,
中山區,南京遼寧街口,32,9,42,正常營運,南京東路三段189號(對面),
中山區,伊通長安路口,9,10,21,正常營運,伊通街/長安東路二段(西南側路側),
中山區,新生長安路口,6,36,44,正常營運,新生北路一段/長安東路二段交叉口(北側),
中山區,市民林森路口,24,44,69,正常營運,市民大道二段/林森北路(東北側),
中山區,南京新生路口,1,35,36,正常營運,新生北路一段/南京東路一段口(橋墩下方),
中山區,一江公園,17,20,37,正常營運,一江街/松江路132巷口(西北側),
中山區,松江公園,16,26,42,正常營運,松江路/松江路84巷(西北側路側),
中山區,新生長春路口,13,19,32,正常營運,新生北路二段/新生北路二段68巷交叉口(新生橋下),
中山區,第二果菜批發市場,29,11,40,正常營運,民族東路410巷2弄18號(東側),
中山區,民生建國路口,39,8,47,正常營運,民生東路三段 / 建國北路二段口,
中山區,興安華城,10,52,62,正常營運,興安街53-4號對側,
中山區,捷運中山國中站,36,24,61,正常營運,復興北路386號南側,
中山區,龍江錦州街口,12,4,16,正常營運,龍江路287號前方,
中山區,建國長春路口,3,13,16,正常營運,建國北路/長春路口(南側),
中山區,南京建國路口,40,17,57,正常營運,南京東路二段/建國北路二段(北側),
中山區,捷運松江南京站(7號出口),41,34,75,正常營運,松江路119號前,
中山區,朱崙商場,17,20,37,正常營運,龍江路15號前,
中山區,中吉公園,7,23,30,正常營運,松江路170巷20號對側,
中山區,華山公園,15,7,22,正常營運,市民大道與長安東路一段52巷口,
中山區,建國北路一段17巷,16,29,45,正常營運,建國北路一段17巷/八德路二段137巷口,
中山區,江寧公園,4,12,16,正常營運,建國北路二段151巷30號,
中山區,民權龍江路口,19,13,32,正常營運,民權東路三段與龍江路口東南側,
中山區,捷運中山國小站(2號出口),30,48,79,正常營運,捷運中山國小站(2號出口)後方,
中山區,捷運行天宮站(3號出口),10,38,48,正常營運,松江路261號前,
中山區,林森農安街口,4,19,23,正常營運,林森北路582號(前),
中山區,捷運中山國小站(4號出口),6,14,20,正常營運,民權東路一段/民權東路一段71巷口,
中山區,農安雙城街口,3,12,15,正常營運,農安街12-1號前方,
中山區,新生德惠街口,22,13,35,正常營運,新生北路三段76號對側,
中山區,民族林森路口,9,49,58,正常營運,民族東路17號前,
中山區,臺北市立美術館,1,23,24,正常營運,花博公園5號出入口旁,
中山區,中山民族路口,16,0,16,正常營運,中山北路三段54號前,
中山區,新生高架停車場(林森北路107巷口),0,14,14,正常營運,新生北路一段與林森北路107巷口(新生高架橋下),
中山區,南京林森路口,11,11,22,正常營運,南京東路一段86號前,
中山區,仁德公園,1,17,18,正常營運,吉林路108巷與南京東路二段21巷口東南側,
中山區,中原公園,9,6,15,正常營運,新生北路二段45巷(中原公園西側),
中山區,下埤公園,0,32,33,正常營運,民族東路512巷13弄4號,
中山區,五常國中,16,25,42,正常營運,復興北路488巷2弄5號對側,
中山區,榮星花園,22,23,46,正常營運,五常街77號對側,
中山區,民權建國路口,22,28,50,正常營運,民權東路三段/建國北路三段口(東北側),
中山區,松江路431巷口,9,11,20,正常營運,松江路433號前,
中山區,新喜公園,2,10,13,正常營運,德惠街170巷22號對側,
中山區,吉林路407巷口,1,14,15,正常營運,吉林路401號前,
中山區,民族松江路口,14,3,17,正常營運,民族東路與松江路口西北側,
中山區,林安泰古厝,0,36,36,暫停營運,濱江街5號對側,
中山區,渭水八德路口,11,12,23,正常營運,渭水路54號對側,
中山區,捷運中山站(2號出口),14,19,33,正常營運,南京西路4號前,
中山區,撫順公園,14,16,30,正常營運,中山北路三段2號對側,
中山區,新生公園,10,19,29,正常營運,民族東路/吉林路口(西北側),
中山區,捷運行天宮站(1號出口),17,32,49,正常營運,松江路230號前,
中山區,林森長春路口,10,18,28,正常營運,長春路29號前,
中山區,建國農安街口,52,28,80,正常營運,建國北路/農安街口(建國橋下),
中山區,松江路77巷口,8,2,10,正常營運,松江路77巷口,
中山區,建國長安路口,12,8,20,正常營運,建國北路一段與長安東路二段口北側,
中山區,市民新生路口,8,7,15,正常營運,新生北路一段36號前,
中山區,民權吉林路口,13,13,27,正常營運,民權東路二段51號前,
中山區,中山農安街口,8,26,35,正常營運,中山北路三段25號前,
中山區,捷運行政大樓,8,6,14,正常營運,中山北路二段48巷7號前,
中山區,中吉公園(松江路188巷),8,14,22,正常營運,松江路188巷11號對側,
中山區,吉林路123巷口,4,18,22,正常營運,吉林路125號前,
中山區,國立臺北大學(臺北校區),17,21,38,正常營運,民生東路三段67號前,
中山區,錦州吉林路口,14,16,30,正常營運,錦州街174號前,
中山區,中山北路二段59巷口,0,12,12,暫停營運,中山北路二段59之3號前,
中山區,永盛公園(民生東路一段23巷),13,11,24,正常營運,民生東路一段23巷/民生東路一段27巷口,
中山區,新生錦州街口,1,18,20,正常營運,新生北路二段100號前,
中山區,濱江街199巷口,1,20,21,正常營運,濱江街199巷(八號疏散門前),
中山區,大佳社區公園,12,8,20,正常營運,濱江街154巷對側,
中山區,濱江果菜市場,3,19,22,正常營運,民族東路336號前,
中山區,興安合江路口,2,27,29,正常營運,興安街60號對側,
中山區,復興北路514巷口東側,2,10,12,正常營運,復興北路514巷66號前側,
中山區,台泥大樓,15,13,28,正常營運,中山北路二段113-133號前,
中山區,植福樂群路口,8,2,10,正常營運,植福路/樂群三路(西北側),
中山區,新興公園,5,21,26,正常營運,錦州街13巷/中山北路二段137巷口(東南側),
中山區,南京伊通街口,1,10,11,正常營運,南京東路二段178-1號,
中山區,南京龍江路口,16,8,24,正常營運,南京東路三段121號前,
中山區,撫順街41巷(崇德宮前),1,18,19,正常營運,撫順街41巷1-7號對側,
中山區,臺北市立圖書館大直分館,14,6,20,正常營運,大直街28號對側,
中山區,捷運大直站(1號出口),5,22,27,正常營運,北安路535之2號旁,
中山區,捷運松江南京站(4號出口),3,28,32,正常營運,松江路95-1至109號前方,
中山區,中429公園,6,14,21,正常營運,敬業三路177巷南側,
中山區,長春路137巷口,12,10,23,正常營運,民生東路二段134號前,
中山區,松江民生路口,5,16,21,正常營運,松江路208號前,
中山區,松江路132巷口,3,11,14,正常營運,吉林路100號對側,
中山區,長春吉林路口,6,4,10,正常營運,長春路120號前,
中山區,長春一江街口,5,5,11,正常營運,長春路135號前,
中山區,捷運松江南京站(8號出口),16,13,29,正常營運,南京東路二段101號前,
中山區,南京一江街口,3,17,20,正常營運,南京東路二段85號前,
中山區,松江長春路口,6,10,16,正常營運,松江路158號前,
中山區,經國七海文化園區,6,9,15,正常營運,北安路301號前,
中山區,民族玉門街口,3,17,20,正常營運,民族西路口與玉門街口東北側,
中山區,新生農安街口,0,15,15,正常營運,新生北路三段與農安街口(高架橋下),
中山區,稻江高級護理家事職業學校,8,6,14,正常營運,農安街77巷與農安街77巷1弄口,
中山區,捷運大直站(3號出口)_1,0,18,18,正常營運,北安路458巷41弄52之1號前,
中山區,樂群二明水路口_1,5,29,34,正常營運,樂群二路 / 明水路口(東側),
中山區,民權吉林路口(南側),30,2,32,正常營運,民權東路二段46號前,
中山區,長春龍江路口,21,18,39,正常營運,長春路與龍江路口西北側,
中山區,民權新生路口,3,23,26,正常營運,民權東路一段/新生北路三段(北側)(新生高架橋下),
中山區,建國長春路口(北側),3,26,30,正常營運,建國北路/長春路口(北側),
中山區,中山行政中心,20,10,30,正常營運,松江路/農安街口,
中山區,臺北市立美術館_1,12,28,40,正常營運,中山北路三段(花博流行館前),
中山區,劍潭社區_1,10,32,42,正常營運,通北街143號前,
中山區,濱江國小游泳池,3,13,16,正常營運,樂群二路266巷99號前,
中山區,林森公園,9,40,49,正常營運,林森北路/南京東路一段,
中山區,中428公園,13,11,24,正常營運,樂群二路30巷/樂群二路116巷61弄,
中山區,復華公園,5,15,20,正常營運,南京東路三段109巷/龍江路120巷,
中山區,新生民族路口(西南側),10,5,15,正常營運,新生北路三段/民族東路(西南側),
中山區,捷運南京復興站(1號出口),21,0,21,正常營運,捷運南京復興站(1號出口)後方(遼寧街155巷),
中山區,八德市場(北側),14,15,29,正常營運,建國南路一段/市民大道交叉口(北側),
中山區,龍江朱崙街口,3,11,14,正常營運,龍江路/朱崙街口西北側,
中山區,大直街94巷,1,12,13,正常營運,大直街94巷口,
中山區,捷運南京復興站(8號出口),5,20,25,正常營運,南京東路三段221號前,
中山區,民權建國路口(南側),3,19,22,正常營運,民權東路三段/建國北路二段(南側高架橋下),
中山區,林森德惠街口,8,8,16,正常營運,德惠街11號東側,
中山區,新生濱江街口(東南側),14,7,21,正常營運,新生北路三段/濱江街口(東南側),
中山區,新生北路一段62巷口,3,26,30,正常營運,新生北路一段64號對側,
中山區,新生長春路口(東北側),2,17,19,正常營運,新生北路二段39-2號對側,
中山區,捷運劍南路站(1號出口),5,19,25,正常營運,北安路807號,
中山區,樂群三路123號,9,25,34,正常營運,樂群三路123號,
中山區,長春路258巷2弄口,0,16,16,正常營運,長春路258巷6號北側,
中山區,長寧大廈社區(南側),7,25,32,正常營運,遼寧街201巷13號前,
中山區,建國五常街口,3,17,20,正常營運,建國北路三段/五常街,
中山區,中山北路二段62巷口,8,4,12,正常營運,中山北路二段66號前,
中山區,市民安東街口,6,30,36,正常營運,市民大道三段179號前,
中山區,市民大道二段5巷口,14,44,58,正常營運,市民大道二段/市民大道二段5巷,
中山區,捷運中山站(3號出口),11,10,21,正常營運,南京西路1號前,
中山區,建國北路高架橋下停車場G區,5,13,18,正常營運,建國北路高架橋下停車場G區,
中山區,朱崙公園,7,12,20,正常營運,龍江路45巷42號對側,
中山區,朱崙復興北路口,16,2,18,正常營運,復興北路56號,
中山區,捷運行天宮站(4號出口),36,0,36,正常營運,松江路316號旁,
中山區,建國北路三段86巷口,4,21,26,正常營運,建國北路三段/建國北路三段86巷,
中山區,正守公園,1,21,23,正常營運,長安東路一段56巷/長安東路一段,
中山區,四平松江路口,3,15,18,正常營運,松江路148號旁,
中山區,北安通北街口,15,21,36,正常營運,北安路與通北街口東北側,
中山區,民權東復興北路口(西北側),3,17,20,正常營運,民權東路三段69號前,
中山區,臺北市立大同高中,25,23,48,正常營運,長春路167號前,
中山區,中崙加油站,4,23,27,正常營運,八德路二段214號,
中山區,北安明水路口(自強隧道),3,9,12,正常營運,北安路/明水路(公車站：自強隧道),
中山區,中正國小(南京東路三段48巷),5,10,15,正常營運,南京東路三段48巷/龍江路76巷,
中山區,臺北時代廣場,17,18,35,正常營運,植福路308號前,
中山區,吉林農安街口(西北側),2,13,15,正常營運,吉林路388號,
中山區,濱江國中,23,8,31,正常營運,樂群二路266巷/基湖路112巷,
中山區,環山抽水站,10,24,34,正常營運,基湖路168號前,
中山區,民權中山路口(東北側),11,14,25,正常營運,中山北路二段171號,
中山區,復興五常街口(西南側),4,22,26,正常營運,復興北路448號,
中山區,松江長安路口,2,19,21,正常營運,松江路50號前,
中山區,長安國小,11,15,26,正常營運,吉林路15號前,
中山區,中山市場,6,10,16,正常營運,長安西路3號,
中山區,捷運雙連站(1號出口),13,4,17,正常營運,民生西路60號前,
中山區,吉林南京路口(西北側),3,19,22,正常營運,南京東路二段53號旁,
中山區,龍江路345巷,12,11,23,正常營運,龍江路345巷4號對側,
中山區,捷運劍南路站(3號出口),4,42,46,正常營運,北安路與敬業三路口東北側,
中山區,一江南京東路口(西南側),17,5,22,正常營運,南京東路二段96號旁,
中山區,大直抽水站公車站,8,19,27,正常營運,明水路/北安路458巷47弄,
中山區,民權東路三段39巷口,10,15,25,正常營運,復興北路514巷36號旁,
中山區,臺北市立中山女高,14,19,33,正常營運,長安東路二段/長安東路二段153巷,
中山區,朱昌公園,6,19,25,正常營運,合江街27號對側,
中山區,林森公園東北側,11,7,18,正常營運,新生北路二段28巷3號對側,
中山區,康樂公園西北側,9,9,18,正常營運,中山北路二段39巷20號,
中山區,中山北德惠街口,11,9,20,正常營運,中山北路三段47號,
中山區,晴光公園,16,4,20,正常營運,雙城街13巷3號對側,
中山區,松江路25巷口,14,28,42,正常營運,松江路9號前,
中山區,民生東合江街口,1,19,20,正常營運,民生東路三段30號,
中山區,飛航服務總臺,17,6,23,正常營運,濱江街357號,
中山區,內湖堤頂大道(西南側),19,5,24,正常營運,堤頂大道二段586號前,
中山區,大直派出所,4,26,30,正常營運,北安路458巷,
中山區,遼寧民生路口,1,35,36,正常營運,民生東路三段與遼寧街口西南側,
