行政區,站點名稱,可借車輛,可還空位,總車位數,營運狀態,地址,更新時間
中山區,松江路184巷口,21,0,21,正常營運,松江路182號,
中山區,民權東路三段60巷,15,3,18,正常營運,民權東路三段60巷26號,
中山區,長春路258巷2弄(北側),1,18,19,正常營運,長春路201號,
中山區,中山北路二段96巷口,18,0,18,正常營運,中山北路二段96號旁,
中山區,吉林路236巷口,11,10,21,正常營運,吉林路171號,
中山區,上塔悠公園(明水路),17,13,30,正常營運,明水路480號,
中山區,中山民生東路口(東南側),11,10,21,正常營運,中山北路二段77-4號,
中山區,中山北路二段26巷,29,22,51,正常營運,中山北路二段26巷32號(旁),
中山區,八德路二段210巷口,5,16,21,正常營運,市民大道三段143號對側,
中山區,長安林森路口公車站,6,12,20,正常營運,長安東路一段26號,
中山區,市民大道二段67巷口,8,22,30,正常營運,市民大道二段65號旁,
中山區,德惠雙城街口(西側),8,10,18,正常營運,德惠街16號前,
中山區,北安路608巷明水路口,12,5,18,正常營運,北安路608巷/明水路(西北側),
中山區,新生林森北路485巷口,14,21,35,正常營運,新生北路二段/林森北路485巷(東側),
中山區,新壽公園,13,3,16,正常營運,新生北路三段3巷與吉林路口,
中山區,復興北路430巷,13,24,37,正常營運,復興北路430巷/民權東路三段75巷,
中山區,林森錦州街口,2,19,21,正常營運,林森北路438號(前),
中山區,臺北市立美術館(中山北路三段),18,2,20,正常營運,中山北路三段181號(前),
中山區,臺北市立美術館(新生北路三段),15,9,24,正常營運,臺北市立美術館北側,
中山區,南京新生路口(北側),0,24,24,暫停營運,南京東路一段/新生北路一段(橋墩下方),
中山區,永安國小(北安路554巷),11,6,17,正常營運,北安路554巷39號對面,
中山區,敬業一路36巷口,7,20,27,正常營運,敬業二路55號對面,
中山區,經濟部能源署,16,2,18,正常營運,復興北路2號,
中山區,松江路372巷口,3,12,15,正常營運,松江路374號(對面),
內湖區,文湖街21巷118弄口,4,24,28,正常營運,文湖街21巷118弄6-10號(前),
內湖區,北勢湖環保公園,12,15,27,正常營運,內湖路一段66-72號前方公園,
內湖區,洲子一號公園,15,28,43,正常營運,基湖路37號西側,
內湖區,西康公園,8,13,21,正常營運,內湖路一段225巷口,
內湖區,文湖國小,33,10,43,正常營運,文湖街21巷口北側,
內湖區,文湖街81巷10號西側,1,21,23,正常營運,文湖街81巷10號西側,
內湖區,德明財經科技大學,14,22,36,正常營運,環山路一段56號南側,
內湖區,麗山國小,54,22,76,正常營運,內湖路一段411巷19弄9號對側,
內湖區,麗山高中,18,39,57,正常營運,環山路二段141號北側,
內湖區,港華五號公園,14,2,16,正常營運,環山路二段81號西北側,
內湖區,大湖國小,8,21,29,正常營運,大湖山莊街/大湖山莊街176巷(東南側),
內湖區,安湖三號公園,6,9,16,正常營運,東湖路113巷49弄3號北側,
內湖區,東湖路113巷95弄,4,13,17,正常營運,東湖路113巷95弄13號西側,
內湖區,瑞光計程車服務站,14,6,20,正常營運,港墘路221巷2號,
內湖區,文德三號公園(江南街71巷16弄),6,9,15,正常營運,瑞光路271號東南側,
內湖區,捷運大湖公園站(2號出口),9,37,46,正常營運,成功路五段5號東側,
內湖區,康寧星雲街口,2,17,19,正常營運,康寧路一段116號,
內湖區,星雲街47號,1,21,22,正常營運,星雲街47號南側,
內湖區,捷運西湖站(1號出口),19,4,23,正常營運,環山路一段9巷9號對側,
內湖區,捷運西湖站(2號出口),7,17,24,正常營運,內湖路一段250號前,
內湖區,瑞光路583巷口,9,8,20,正常營運,瑞光路583巷/瑞光路,
內湖區,港都公園,7,8,15,正常營運,港華街57號(對面),
內湖區,環山路二段26巷口,8,14,22,正常營運,環山路二段/環山路二段26巷(西南側),
內湖區,成功金龍路口,19,17,36,正常營運,成功路四段188號,
內湖區,碧山公園,3,27,31,正常營運,內湖路三段60巷28號東側,
內湖區,金瑞公園,26,19,45,正常營運,金龍路203-8號北側,
內湖區,捷運文德站(2號出口),20,29,49,正常營運,文德路212號旁,
內湖區,陽光公園,10,11,21,正常營運,陽光街與文德路220巷口西側,
內湖區,文德二號公園(南側),5,8,13,正常營運,陽光街與陽光街68巷102弄口,
內湖區,文德二號公園(北側),1,14,15,正常營運,文德路210巷12號對側,
內湖區,瑞陽公園,1,11,12,正常營運,文德路22巷6號(對面),
內湖區,湖光國宅,10,35,45,正常營運,文德路22巷與文德路22巷74弄口,
內湖區,潭美街213號,0,12,12,暫停營運,潭美街213號南側,
內湖區,南京東路六段180號,6,15,21,正常營運,南京東路六段180號北側,
內湖區,潭美國小(南京舊宗路口),25,4,29,正常營運,行善路179號南側,
內湖區,新明路343號,1,9,10,正常營運,新明路341號北側,
內湖區,成美長壽橋(潭美街),3,19,22,正常營運,潭美街139號對側,
內湖區,內湖行政中心,6,19,25,正常營運,民權東路六段99號(前),
內湖區,樂康公園,6,14,20,正常營運,康樂街61巷73弄22-1號南側,
內湖區,安康路32巷24弄,5,16,21,正常營運,安康路32巷24弄22號,
內湖區,明美公園,25,22,47,正常營運,石潭路27號南側,
內湖區,南京東路六段368巷,20,53,73,正常營運,南京東路六段382號西南側,
內湖區,新明成功路口,15,23,38,正常營運,新明路22號,
內湖區,民權瑞光路口,38,19,57,正常營運,民權東路六段50號,
內湖區,瑞光公共住宅(瑞光路),5,25,30,正常營運,瑞光路160號,
內湖區,民權東路六段15巷,18,24,42,正常營運,民權東路六段15巷29號,
內湖區,扶輪親恩公園,18,39,57,正常營運,民權東路六段30號,
內湖區,新湖三民善街口,4,10,15,正常營運,新湖三路36號,
內湖區,內湖119號綠地,32,9,41,正常營運,南京東路六段125號南側,
內湖區,行善公園,18,7,25,正常營運,潭美街27號西側,
內湖區,三軍總醫院,39,11,50,正常營運,成功路二段424號(對面),
內湖區,福華商場,40,0,40,正常營運,民權東路六段/民權東路六段180巷(西南側),
內湖區,臺北市網球中心,25,9,34,正常營運,民權東路六段208號(前),
內湖區,捷運葫洲站(1號出口),18,18,37,正常營運,康寧路三段39號(對面),
內湖區,麗湖國小,13,14,27,正常營運,金湖路363巷11號(對面),
內湖區,金湖路347巷125弄口,4,21,25,正常營運,金湖路347巷125弄1號(對面),
內湖區,碧湖公園,6,19,25,正常營運,內湖路二段/內湖路二段103巷口(東北側),
內湖區,碧湖公園(內湖路二段103巷),8,11,19,正常營運,內湖路二段103巷76號(對面),
內湖區,貿七社區,3,14,17,正常營運,內湖路二段179巷48弄17號(旁),
內湖區,內湖區農會,8,4,12,正常營運,內湖路二段334號(前),
內湖區,捷運內湖站(2號出口),4,6,10,正常營運,成功路四段167巷6弄2號(旁),
內湖區,康寧金湖路口,13,8,21,正常營運,康寧路一段273號(對面),
內湖區,康寧路一段156巷20弄口,9,11,20,正常營運,康寧路一段156巷/康寧路一段156巷20弄(西側),
內湖區,安康公園,20,5,25,正常營運,五分街14巷31號(對面),
內湖區,安泰街83巷,12,22,34,正常營運,安泰街83巷3號(對面),
內湖區,內溝溪生態展示館,9,6,16,正常營運,康樂街236-3號(前),
內湖區,捷運港墘站(2號出口),43,4,47,正常營運,內湖路一段520號,
內湖區,東湖國中,5,37,42,正常營運,康樂街125巷4號(對面),
內湖區,石潭公園(安康路),20,20,41,正常營運,安康路28號西北側,
內湖區,內湖垃圾焚化廠,18,2,20,正常營運,安康路290號西側,
內湖區,康寧公園(北側),8,14,22,正常營運,康寧路三段60號南側,
內湖區,康寧路三段54巷口,7,8,15,正常營運,康寧路三段54-5號西側,
內湖區,行善路25巷口,0,21,21,正常營運,行善路39號(前),
內湖區,新明路460巷口,11,11,22,正常營運,南京東路六段122號(斜前方),
內湖區,下灣公園,16,14,30,正常營運,民權東路六段206巷/民權東路六段190巷75弄(西北側),
內湖區,民權東路六段245巷口,4,13,17,正常營運,民權東路六段247號(前),
內湖區,東湖國小,19,10,29,正常營運,東湖路與東湖路113巷口東側,
內湖區,捷運內湖站(1號出口),11,17,28,正常營運,成功路四段182巷/成功路四段口(西側),
內湖區,瑞光港墘路口,20,9,30,正常營運,港墘路185號前,
內湖區,瑞湖陽光街口,34,0,34,正常營運,瑞湖街101號對側,
內湖區,金龍公園,3,11,15,正常營運,金龍路112巷口(金龍公園側),
內湖區,星雲街138巷1弄口,4,17,21,正常營運,星雲街138巷18號,
內湖區,東湖一號公園,0,19,19,暫停營運,康寧路三段189巷163弄13號東南側,
內湖區,東湖二號公園,4,21,25,正常營運,康寧路三段99巷39弄70號東南側,
內湖區,康湖二號公園(康寧醫院),8,17,25,正常營運,成功路五段420巷17號東側,
內湖區,堤頂大道新湖一路口,10,10,20,正常營運,堤頂大道一段215號前,
內湖區,下灣公園(成功路),7,9,16,正常營運,成功路二段189號北側,
內湖區,舊宗行善路口,3,19,22,正常營運,行善路179號西側,
內湖區,新湖二路250巷口,19,1,20,正常營運,新湖二路/新湖二路250巷(西南側),
內湖區,成功路四段41巷口,15,0,15,正常營運,成功路四段41巷6號前側,
內湖區,金湖星雲街口,18,12,30,正常營運,金湖路83號對側,
內湖區,國防醫學院,8,17,25,正常營運,民權東路六段161號前側,
內湖區,民權東路六段190巷117弄口,13,12,25,正常營運,民權東路六段190巷117弄15號對側,
內湖區,內湖運動中心,18,3,21,正常營運,洲子街12號前,
內湖區,九華公園,19,6,25,正常營運,文湖街21巷68弄25-6號北側,
內湖區,內湖路二段179巷口,9,13,22,正常營運,內湖路二段179巷242號對側,
內湖區,行善行愛路口,5,7,12,正常營運,行善路243號(前),
內湖區,民善新湖二路口(家樂福內湖店),6,17,23,正常營運,民善街88號(旁),
內湖區,統振大樓,8,17,25,正常營運,安美街181號前,
內湖區,陽光街161巷口,6,10,16,正常營運,陽光街161巷14號對側,
內湖區,潭美公園(南京東路六段368巷),7,17,25,正常營運,南京東路六段366號對側,
內湖區,西康二號公園,10,8,21,正常營運,文湖街60巷/環山路一段24巷(北側),
內湖區,三民國中(民權東路六段47巷),1,12,13,正常營運,民權東路六段47巷6號對側,
內湖區,瑞光路76巷口,7,5,12,正常營運,瑞光路102號前,
內湖區,捷運東湖站,11,50,62,正常營運,安康路315巷/五分街14巷(西側),
內湖區,新湖國小,7,16,23,正常營運,民權東路六段/成功路二段320巷31弄(東南側),
內湖區,碧山內湖路口,1,15,16,正常營運,內湖路三段72巷15號西側,
內湖區,民權東路六段413巷,9,16,25,正常營運,民權東路六段409號前,
內湖區,宏匯瑞光廣場(瑞光路),3,13,16,正常營運,瑞光路353號前(瑞光路側人行道),
內湖區,宏匯瑞光廣場(港墘路),13,5,20,正常營運,瑞光路355號前(港墘路側人行道),
內湖區,康樂街151巷,6,18,24,正常營運,康樂街151巷/康樂街,
內湖區,內湖路一段360巷,15,0,15,正常營運,內湖路一段358號,
內湖區,成功路三段83號前,2,15,17,正常營運,成功路三段83號前,
內湖區,內湖路一段47巷,9,8,22,正常營運,內湖路一段47巷/內湖路一段47巷22弄,
內湖區,陽光舊宗路口,4,16,20,正常營運,陽光街/舊宗路二段,
內湖區,安湖公園,6,9,15,正常營運,東湖路113巷95弄/康寧路三段75巷,
內湖區,湖興公園,5,11,16,正常營運,成功路二段250巷23弄/成功路二段312巷,
內湖區,安泰公園,5,10,15,正常營運,安泰街45巷11弄1號,
內湖區,安泰街(康樂橋下),9,12,21,正常營運,安泰街(康樂橋下),
內湖區,康樂綠地,6,14,20,正常營運,康樂街191巷/康樂街,
內湖區,捷運港墘站(1號出口),21,1,23,正常營運,內湖路一段663號前,
內湖區,明美公園(行善路333巷),5,11,16,正常營運,行善路333巷92號前,
內湖區,舊宗新湖三路口,16,9,25,正常營運,舊宗路一段/新湖三路(南側),
內湖區,內湖運動公園,16,9,25,正常營運,民權東路六段11巷/舊宗路二段,
內湖區,內湖路三段326巷口,11,9,20,正常營運,內湖路三段326巷/內湖路三段,
內湖區,成功公園,2,9,11,正常營運,成功路四段223巷/成功路四段223巷6弄,
內湖區,康寧路三段189巷93弄口,2,12,14,正常營運,康寧路三段189巷/康寧路三段189巷93弄,
內湖區,中國醫藥大學附設醫院臺北分院,13,3,16,正常營運,內湖路二段368號對側,
內湖區,康樂抽水站,14,11,25,正常營運,東湖路160巷23號,
內湖區,環山路三段16巷口,7,14,21,正常營運,環山路三段/環山路三段16巷口(東南側),
內湖區,文德一號綠地,6,9,15,正常營運,內湖區文德路91號旁,
內湖區,臺北花市,9,24,33,正常營運,新湖三路28號前人行道,
內湖區,行善社會住宅,4,19,23,正常營運,行愛路與新湖一路口西南側,
內湖區,康寧路三段99巷17弄口,16,2,18,正常營運,康寧路三段99巷19號對側,
內湖區,堤頂大道二段407巷口,6,9,15,正常營運,堤頂大道二段405號前,
內湖區,海德堡科技大樓,8,4,12,正常營運,堤頂大道二段473號前,
內湖區,致伸科技大樓,7,9,17,正常營運,瑞光路669號旁,
內湖區,內湖路一段288巷口,16,4,20,正常營運,內湖路一段290號前,
內湖區,大都會客運內湖站,19,6,25,正常營運,民權東路六段11巷25號對側,
內湖區,瑞湖公園,13,2,15,正常營運,民權東路六段15巷/民權東路六段19巷,
內湖區,台灣世曦大樓,7,9,16,正常營運,陽光街323號,
內湖區,遠雄時代總部,11,3,14,正常營運,瑞光路423號,
內湖區,瑞光路358巷口,8,5,14,正常營運,瑞光路/瑞光路358巷,
內湖區,大港墘公園(洲子街),14,4,18,正常營運,洲子街/瑞光路393巷,
內湖區,世紀經貿,7,9,16,正常營運,內湖路一段396號,
內湖區,民權東路六段56巷口,13,12,25,正常營運,民權東路六段56巷7號對側,
內湖區,新湖三行忠路72巷口,9,9,18,正常營運,新湖三路/行忠路72巷,
內湖區,新湖三新湖二146巷口,6,19,25,正常營運,新湖三路122、124號對側,
內湖區,舊宗新湖二路口,17,8,25,正常營運,舊宗路一段/新湖二路(南側),
內湖區,新光基湖大樓,7,12,19,正常營運,基湖路12號,
內湖區,內湖路一段120巷15弄,24,8,32,正常營運,內湖路一段120巷15弄8號對側,
內湖區,北勢湖環保公園(堤頂大道側),11,10,21,正常營運,堤頂大道二段501號前,
內湖區,達爾文大樓,7,8,15,正常營運,洲子街61號,
內湖區,東湖四號公園,7,20,28,正常營運,康樂街110巷21號對側,
內湖區,加瑪科技中心,5,8,13,正常營運,內湖路一段360巷17-19號,
內湖區,福壽公園,1,13,14,正常營運,星雲街156號對側,
內湖區,捷運西湖站(1號出口)內湖路側,18,2,20,正常營運,內湖區內湖路一段289號,
內湖區,威剛科技總部,32,20,52,正常營運,潭美街537號前,
內湖區,太陽科技廣場,12,3,15,正常營運,內湖路一段91巷16號對側,
內湖區,瑞光路316巷,4,15,20,正常營運,瑞光路316巷35號,
內湖區,文德路220巷口,7,13,20,正常營運,文德路與文德路220巷口西南側,
內湖區,長壽抽水站,11,9,20,正常營運,安美街38號前方,
內湖區,捷運葫洲站(2號出口),11,9,20,正常營運,康寧路三段16巷6號斜對面,
內湖區,五分埤,11,5,16,正常營運,康樂街201巷25-35號對側,
內湖區,環山路三段1巷(麗山高中),9,9,18,正常營運,環山路三段15號對面,
內湖區,潭美公園(南京東路六段482號),14,15,29,正常營運,南京東路六段482號,
內湖區,美善公園,14,7,22,正常營運,行善路59巷40弄20號對側,
內湖區,潭美公園(新明路298巷),22,4,26,正常營運,南京東路六段242號對側,
內湖區,麗山國小(內湖路一段411巷),14,8,22,正常營運,內湖路一段411巷/港華街,
內湖區,行善路417巷,14,11,26,正常營運,行善路417巷30號對側,
內湖區,明湖國小(康寧路三段165巷23弄),21,5,26,正常營運,康寧路三段165巷23弄7號前,
內湖區,康寧路三段70巷153號,7,13,20,正常營運,康寧路三段70巷153號對側,
內湖區,東湖立體停車場,15,0,15,正常營運,東湖路1號,
內湖區,明美公園(南京東路六段451巷口),22,8,30,正常營運,南京東路六段461號對面,
內湖區,文德路66巷14弄,4,14,18,正常營運,文德路66巷14弄16號,
內湖區,捷運東湖站(3號出口),19,11,30,正常營運,康寧路三段245巷2號對側,
內湖區,捷運大湖公園站(1號出口),16,8,24,正常營運,捷運大湖公園站(1號出口)外側,
內湖區,內湖路一段1巷口,11,9,20,正常營運,內湖路一段1巷1號,
內湖區,環山路一段136巷口,19,23,42,正常營運,環山路一段136巷1號,
內湖區,上灣公園,15,10,25,正常營運,民權東路六段210巷45號旁,
內湖區,湖興公園(成功路),12,9,21,正常營運,成功路二段276號旁,
內湖區,文德三號公園(文德路),14,7,21,正常營運,文德路50號旁公園,
內湖區,康寧路一段218巷2弄口,6,12,18,正常營運,康寧路一段242號前,
內湖區,星雲街210巷口,1,15,16,正常營運,星雲街210巷26號對面,
內湖區,成功路二段406巷口,14,6,20,正常營運,成功路二段390號(前),
內湖區,捷運東湖站(2號出口),15,5,20,正常營運,康寧路三段/五分街口西側,
內湖區,民權東路六段280巷155弄口,12,9,21,正常營運,民權東路六段280巷155弄5號 對側,
內湖區,將軍嶺,17,6,23,正常營運,成功路二段371號,
內湖區,文湖街21巷82弄口,2,19,21,正常營運,文湖街21巷84號,
內湖區,西湖公園(內湖路一段387巷),12,13,25,正常營運,內湖路一段411巷68號對側,
內湖區,國立臺灣戲曲學院(內湖校區),20,8,28,正常營運,內湖路二段175號,
內湖區,內湖路一段285巷65弄,11,7,19,正常營運,內湖路一段285巷65弄40號斜對側,
內湖區,西湖國中,9,12,21,正常營運,環山路一段27號,
內湖區,成美疏散門,1,21,22,正常營運,潭美街285號對側,
內湖區,大湖國小(大湖山莊街173巷口),4,15,19,正常營運,大湖山莊街171號(對面),
內湖區,成功路五段450巷口,9,8,17,正常營運,成功路五段452號,
內湖區,金湖路401巷,12,10,22,正常營運,金湖路401巷20號,
內湖區,內湖國小(內湖路一段737巷51弄),13,18,31,正常營運,內湖路一段737巷51弄14號(對面),
內湖區,黃石公廟,6,15,21,正常營運,成功路五段39號,
內湖區,內湖路一段737巷/麗山街口,9,12,22,正常營運,內湖路一段737巷100號對側,
內湖區,行愛路78巷,12,9,21,正常營運,行愛路78巷25號(旁),
內湖區,港墘路1巷口,1,15,16,正常營運,港墘路11號(前),
內湖區,民權東路六段280巷69弄,15,4,19,正常營運,民權東路六段280巷69弄50-2號(對面),
內湖區,瑞光路548巷,19,8,27,正常營運,堤頂大道二段239號(前),
內湖區,內湖國小(內湖路二段76巷),13,1,14,正常營運,內湖路二段78號(對面),
內湖區,三民國中(民權東路),16,8,24,正常營運,民權東路六段45號(南側),
內湖區,內湖大坑公園,15,6,21,正常營運,民權東路六段191巷42號東側,
內湖區,金湖康寧路口(白鷺鷥山登山步道),10,5,15,正常營運,金湖路272號,
內湖區,成功路四段61巷35弄口,8,8,17,正常營運,成功路四段61巷37號,
內湖區,成美抽水站,16,9,25,正常營運,潭美街183號(旁),
內湖區,文湖公園,2,13,15,正常營運,內湖路一段91巷35弄34號,
內湖區,成功路二段/石潭路(西南側),27,18,45,正常營運,成功路二段/石潭路,
內湖區,華城橋(東湖),13,5,18,正常營運,康樂街61巷15號南側,
內湖區,成功路二段115巷口(國道一號),12,21,35,正常營運,民權東路六段180巷156號西南側(國道一號橋下),
內湖區,康寧路三段56巷198號,3,13,16,正常營運,康寧路三段56巷198號旁,
內湖區,內湖路一段715巷口,2,13,15,正常營運,內湖路一段699號旁,
內湖區,成功路三段187巷口,16,1,17,正常營運,成功路三段177號(前),
內湖區,江南街41巷3弄,9,11,20,正常營運,江南街41巷3弄1號西側,
內湖區,民權東路六段280巷45弄口,4,9,13,正常營運,民權東路六段280巷45弄/民權東路六段280巷,
內湖區,成功路三段12巷口,6,12,18,正常營運,成功路三段/成功路三段12巷(西北側),
內湖區,民權東路六段191巷口,12,10,22,正常營運,民權東路六段191巷/金湖路363巷,
內湖區,石潭公園(安康路)南側,11,30,41,正常營運,安康路12號,
北投區,承德路七段304巷口,9,15,24,正常營運,承德路七段306-308號(前),
北投區,洲美運動公園,17,8,25,正常營運,洲美街271號(對面),
北投區,榮華二明德路口,7,23,30,正常營運,明德路212號(榮華二路側人行道),
北投區,捷運明德站(1號出口),7,15,23,正常營運,西安街一段明德路口(東南側),
北投區,文林建民路口,11,25,36,正常營運,文林北路214-216號(前),
北投區,永欣綠地,15,22,37,正常營運,行義路10巷2號(旁),
北投區,關渡宮,31,31,62,正常營運,知行路360號(旁),
北投區,關渡自然公園,16,19,35,正常營運,關渡路68號(對面),
北投區,關渡醫院,2,12,14,正常營運,知行路235巷7號(對面),
北投區,捷運忠義站(1號出口),5,37,42,正常營運,中央北路四段262號(對面),
北投區,捷運關渡站(1號出口),6,93,99,正常營運,大度路三段270巷/立功街55巷(西南側),
北投區,捷運關渡站(2號出口),18,4,22,正常營運,捷運關渡站2號出口外人行道,
北投區,中央北路四段540巷口,20,11,31,正常營運,中央北路四段529號(對面),
北投區,大度立德路口,18,6,24,正常營運,大度路三段立德路口(西北側),
北投區,捷運復興崗站(1號出口),9,36,45,正常營運,中央北路三段9-1號(對面),
北投區,捷運復興崗站旅客服務中心,11,4,15,正常營運,中央北路三段185號(前方),
北投區,豐年公園,12,16,29,正常營運,大業路529號(對面),
北投區,稻香重三路口,6,9,15,正常營運,稻香重三路口(對面路側),
北投區,國防大學政治作戰學院,3,42,45,正常營運,中央北路二段167號(對面),
北投區,秀山區民活動中心,32,4,36,正常營運,秀山路50號(旁),
北投區,大業大同街口,31,10,42,正常營運,大業路671號(對面),
北投區,捷運新北投站,20,36,58,正常營運,中和街10號(對面),
北投區,捷運北投站,11,19,30,正常營運,光明路2巷3號(對面),
北投區,捷運奇岩站(三合街),12,28,40,正常營運,三合街二段486號(旁),
北投區,八仙里辦公處,2,14,25,正常營運,北投路一段臨20號(旁),
北投區,清江國小,20,38,58,正常營運,公舘路198號(對面),
北投區,大業路300巷口,11,9,20,正常營運,大業路302號(前),
北投區,立農公園,19,2,21,正常營運,承德路七段/吉利街(西北側),
北投區,北投奇岩長青樂活大樓,15,10,25,正常營運,三合街一段119號(前),
北投區,捷運唭哩岸站(2號出口),9,39,48,正常營運,西安街二段345-349號(對面),
北投區,北投運動中心,54,35,89,正常營運,石牌路一段39巷100號(旁),
北投區,陽明大學,11,45,56,正常營運,東華街二段136號(對面),
北投區,捷運石牌站(2號出口),10,52,62,正常營運,東華街一段526號(對面),
北投區,台北護理大學,20,22,42,正常營運,石牌路二段100號(前),
北投區,捷運石牌站(1號出口),21,12,33,正常營運,石牌路一段139號(對面),
北投區,振興醫院,24,12,36,正常營運,明德路365號(前),
北投區,石牌國小,3,23,26,正常營運,石牌路一段142號(對面),
北投區,振興公園,19,6,25,正常營運,天母西路109號(對面),
北投區,立農國小,18,7,25,正常營運,立農街一段201號(對面),
北投區,承德路七段280巷口,7,14,22,正常營運,承德路七段260號(前),
北投區,致遠一路二段11巷,4,18,22,正常營運,自強街61巷8號(旁),
北投區,榮富公園,1,12,13,正常營運,榮華三路2號(旁),
北投區,中正高中,12,18,31,正常營運,文林北路77號(前),
北投區,立功立德路口,32,8,41,正常營運,立德路15號(前),
